latitude,longitude,altitude,geometry,state_code,source,name,ward_code,global_id
6.6197589,3.4641302,,Point,LA,GRID,NNPC Filling Station,LASIKU22,00101877-7a78-4a99-aaa9-1dbea0301cd0
6.5653488,3.4772815,,Point,LA,GRID,Smart Lube Bay,LASIKU01,0198edfa-f3aa-4382-942b-7155f0babb78
6.4903771,2.9583903,,Point,LA,GRID,Jonas Petroleum,LASBDY13,01a58600-6ab3-42dd-8378-a2c004ce89c5
6.4821433,3.1737933,,Point,LA,GRID,Total Filling Station 2,LASOJO05,01a5d4de-c132-4340-ae46-615e83753acb
6.4856268,3.8868834,,Point,LA,GRID,Yemsonat Filling Station,LASIUI08,01b857b8-3617-4da3-b5e7-f5cfa34281a6
6.4320775,2.887625,,Point,LA,GRID,Favourite Energy,LASBDY03,01be3045-fbd3-4991-a74d-98713d940372
6.45887,3.1636283,,Point,LA,GRID,Total Petrol Station By Car Wash Bstop On 271Ojo Igbede Road Lagos,LASOJO07,01f2e439-4f03-419b-b4ba-d5ccaf849131
6.4925383,2.9574833,,Point,LA,GRID,Oulak Nigeria Limited,LASBDY13,021d5ee8-a97f-4088-9ff4-7866474507fa
6.5082047,3.2002328,,Point,LA,GRID,Alanamu Filling Station,LASOJO04,02302a1d-93e7-482f-bda2-e5e665c8fa15
6.6423983,3.2900083,,Point,LA,GRID,P and G Petriodot and Gas,LASAMO31,024c95fb-5514-4bf8-808b-d70fd9f240cd
6.6670664,3.5264828,,Point,LA,GRID,Radmug Energy Service,LASIKU23,02d853ec-01d3-4ac4-b551-8c3734931c5c
6.4995762,3.3780874,,Point,LA,GRID,Conoil,LASLMD05,02f24754-7b50-4da1-9858-d94b5078c27a
6.4962842,3.1987326,,Point,LA,GRID,Al Moruff Oil and Gas,LASOJO05,03805a90-117f-4fae-89f9-7b175619a8d9
6.4442566,3.4268051,,Point,LA,GRID,Forte Oil Filling Station,LASEOA12,03a3bc88-31e4-4efd-991b-45451db6e187
6.6717433,3.3373333,,Point,LA,GRID,Oando,LASIOE13,03b8b32a-de94-40aa-95a9-636b7b100d11
6.6005384,3.3095727,,Point,LA,GRID,Mobil Filling Station 1,LASAMO35,03d3fa14-6192-4078-a5d8-f2444a218fef
6.6730911,3.4494535,,Point,LA,GRID,A O D Petroleum,LASIKU16,04cc9069-dcdb-43f0-a0e8-8363f145f8df
6.5600146,3.2963749,,Point,LA,GRID,Dapsey Oil,LASOIO02,04ebbca2-0093-4816-87ec-95db5fae76f8
6.5956802,3.2611979,,Point,LA,GRID,Dabog Filling Station,LASAMO16,055aa845-031c-4b19-b1e2-0111a204ea05
6.5172391,3.2573937,,Point,LA,GRID,Abanet Oil Nigeria Limited,LASAMO24,05704d80-73e8-483b-84f2-7e09faf034f4
6.4937478,3.1472289,,Point,LA,GRID,Conoil Filling Station,LASOJO13,05dc6c76-bf45-4558-85e4-c05dc8476f32
6.6349495,3.9871064,,Point,LA,GRID,Yemsonat Petroleum,LASEPE08,06012f69-b97f-47e4-97b6-276703e46186
6.53907,3.2552267,,Point,LA,GRID,Smaq OGas Filling Station,LASAMO01,0679f842-b71f-46e8-af1d-a0be4bc32faa
6.5338442,3.2462317,,Point,LA,GRID,Mobil Filling Station,LASAMO01,071da8b2-e8b6-4d27-aa5d-897f7e92a921
6.6770883,3.2631733,,Point,LA,GRID,Pm Petroleum Manager,LASAMO11,07241cb9-d1a8-431b-8728-28c45c3dfb66
6.6025817,3.3091517,,Point,LA,GRID,Oando Filling Station 2,LASAMO34,07b28c47-9d9e-40a9-931f-b0a9cffd1e99
6.6435767,3.288665,,Point,LA,GRID,Pm Protroleum Manager,LASAMO06,07ed10d1-2da3-4e90-86eb-e87e8f5aa065
6.5290253,3.3277304,,Point,LA,GRID,Real Oil,LASOIO14,08013a96-b65a-451a-aed4-b693dc0eddab
6.4316692,3.4086838,,Point,LA,GRID,Mobil Filling Station 2,LASEOA19,080994ce-990e-458b-aeca-0dd1696bb985
6.3881616,2.7741942,,Point,LA,GRID,Laanu Oluwa Petroleum,LASBDY10,0882bfcb-84f1-41af-a3de-6b02d4d31c49
6.5206029,3.3220996,,Point,LA,GRID,Mobil Filling Station,LASOIO14,0911c9ee-bb4c-4dbf-b341-22c5d40e8503
6.4179105,2.7320254,,Point,LA,GRID,Kweme Energy Oil and Gas Ltd,LASBDY20,091314f2-ca12-4256-9234-ef0bac143de5
6.4937352,3.1414811,,Point,LA,GRID,Anos Pat Filling Station,LASOJO13,095c4698-6026-42a0-87cd-3d1042c84d79
6.610675,3.4833883,,Point,LA,GRID,Simart,LASIKU15,097b1be4-4940-4703-b46b-3ee2fd5064c3
6.6387972,3.2636896,,Point,LA,GRID,Forte Oil,LASAMO06,0993865d-804d-46fd-a37a-c0bd35c72927
6.5299664,3.243165,,Point,LA,GRID,Forte Oil Filling Station,LASAMO01,09b02823-e4a7-45df-94d6-2a216dc0d100
6.4855933,3.1667783,,Point,LA,GRID,Bovag Filling Station,LASOJO01,09d499b9-ffc9-49f4-b586-bde9c864a065
6.6007833,3.5692433,,Point,LA,GRID,Ratom K Oil and Gas Filling Station,LASIKU29,09d65904-e9a6-4c6e-9887-31ad37958792
6.4882932,3.3806788,,Point,LA,GRID,Ascon,LASLMD09,0a6c592d-f28d-427e-8ef2-e1d6c0b5a77c
6.6616273,3.4751031,,Point,LA,GRID,Duiker Oil and Gas,LASIKU06,0ac0299b-d727-4f1e-aa2f-890caa6862fc
6.5136867,3.2816467,,Point,LA,GRID,Revonia Oil and Gas,LASAMO27,0ac0d623-b168-467c-b7ea-7921ef72b906
6.455028,3.3319994,,Point,LA,GRID,Best Sea Energy Services Ltd,LASATO07,0b091641-fb45-4334-abdb-fe95a60d893d
6.39418,2.828335,,Point,LA,GRID,Not Opetating,LASBDY05,0b6ca457-e3d0-40e4-8e58-72744eed8f3a
6.5678856,3.5929363,,Point,LA,GRID,Ganols Petroleum Nig Ltd,LASIKU25,0b873f80-db29-48c7-bb54-b4df8120e632
6.6459654,3.5612355,,Point,LA,GRID,Prosperous Oil and Gas Ltd,LASIKU04,0b8b8686-26d2-4689-9fc1-8499c8ef3380
6.472588,3.7170912,,Point,LA,GRID,Fatgbems Filling Station,LASIUI04,0c0b2ee5-eada-4da0-bd17-f8c76723d0f8
6.4558767,3.2720443,,Point,LA,GRID,Chimons Gas Limited,LASAON08,0c743af5-7252-49fb-a226-f9e2da99f1e6
6.4707475,3.8188614,,Point,LA,GRID,Ziuss Filling Station,LASIUI10,0c93e743-e2fd-4ed6-b622-481220d5f0dd
6.4575838,3.3944586,,Point,LA,GRID,Oando Filling Station,LASLID16,0cae1f0e-b739-49ec-810b-aebcf8388493
6.4717292,3.7963439,,Point,LA,GRID,Biswun Oil,LASIUI02,0cef58b4-6649-4519-ba83-dd6efe14a0e2
6.630478,3.5235832,,Point,LA,GRID,Gabaak Nig Ltd,LASIKU20,0dc920c6-8f71-4858-8a70-180ed953ea6c
6.4735718,3.0122549,,Point,LA,GRID,Eni Olohunda Oil,LASBDY08,0dfcf87d-23ec-428e-b74c-fb547a7dc772
6.5246283,3.293075,,Point,LA,GRID,Randuk Filling Station,LASOIO17,0e3580d6-dc6f-4aff-87e9-f0c97fea4f64
6.6433969,3.5553664,,Point,LA,GRID,Energy Filling Station,LASIKU12,0e9ab6de-841f-4b7a-984e-55366cbb790e
6.6629225,3.2836067,,Point,LA,GRID,NNPC Filling Station 2,LASAMO05,0f2042be-6ee7-4bda-86d4-c037d8257fbc
6.4189431,2.7415639,,Point,LA,GRID,Mjm Energy Star,LASBDY10,0f814931-6f1f-4385-99f9-c82a37475206
6.4945332,3.135237,,Point,LA,GRID,Bovag Petrol Station,LASOJO06,0ff4ef4a-6f16-45f0-ac85-61f8bef250ae
6.4338433,2.7230733,,Point,LA,GRID,Filling Station,LASBDY17,100019a7-a722-4d7f-8a9c-bfbb7acb003e
6.47504,3.6126283,,Point,LA,GRID,Oando Filling Station 1,LASEOA18,1014f134-db28-40b7-a96d-3d6d1293748c
6.49869,3.0910133,,Point,LA,GRID,Petroleum Limited,LASBDY08,104e8cb5-2e5c-4dd7-a54b-876fe0fa535c
6.5591362,3.2698848,,Point,LA,GRID,Energy,LASAMO28,10d221fb-9d8e-475f-ab8f-1c4d70ba21a9
6.4383833,3.51757,,Point,LA,GRID,Total Filling Station,LASEOA04,11265530-a393-49a7-b242-942bf03bd2a2
6.4820772,3.1881268,,Point,LA,GRID,Mobile Filling Station,LASOJO12,11a3d88f-f805-456a-b253-1198623ff07b
6.56436,3.2512883,,Point,LA,GRID,Leto Ventures Nig Ltd,LASAMO25,11f08be1-97c9-452d-8e2e-9df9810be148
6.4333247,3.4911631,,Point,LA,GRID,Oando Filling Station,LASEOA13,11f98abd-3699-4a5a-bebc-8c0401377ebc
6.4839397,3.1706723,,Point,LA,GRID,J Atofolaki Petroleum Ltd,LASOJO05,120df206-1300-4a66-b722-14ce1a6134e7
6.4270415,2.7245316,,Point,LA,GRID,Filling Station 4,LASBDY17,1232f3d6-9a07-4b04-8418-198646c7fa79
6.4732605,3.7813737,,Point,LA,GRID,Matrix Gas,LASIUI02,1267e9f4-757e-4cab-a932-6a03767ac3fb
6.44935,3.3402783,,Point,LA,GRID,Total Filling Station 2,LASATO13,128ecb50-f45a-413c-a4f7-13ddfb8b2b9a
6.4126229,4.0999803,,Point,LA,GRID,M Maruk Filling Station,LASIUI06,12d85389-7e46-45c6-9993-3e1a1b116d74
6.5287133,3.32033,,Point,LA,GRID,Total Filling Station 2,LASOIO14,12e046e9-7ea1-4698-b8ff-62e49e3284a2
6.6259638,3.3231539,,Point,LA,GRID,Oando Filling Station,LASAGG13,12ec22af-d338-4cb0-9eae-44134425d416
6.5922973,3.3432068,,Point,LA,GRID,Conoil Filling Station,LASIKA06,13493b84-7520-42b6-a9cd-6d76e4488643
6.5558819,3.2695579,,Point,LA,GRID,NNPC Filling Station,LASAMO28,14341b59-9ad9-4e3d-baaa-0e0a2f9d5bc1
6.4600133,3.3638867,,Point,LA,GRID,Total Filling Station 2,LASAPA09,14e5f745-b643-4fa9-b8bb-db5d9ac0c21a
6.5009654,3.0229183,,Point,LA,GRID,Arugboode Oil,LASBDY13,15297096-327f-4ddd-81fc-fb9011b977bb
6.4503417,3.34805,,Point,LA,GRID,Tinpet,LASATO13,157fd8b9-f760-4730-b7cb-887662d1f032
6.4201154,2.7478049,,Point,LA,GRID,Conoil,LASBDY20,15ab6f7e-c5bc-444a-91fa-59fe6b93a44c
6.4683604,3.1854029,,Point,LA,GRID,Lots Filling Station,LASOJO10,161e18e1-6fe2-46cd-978f-1ec37bd9f64d
6.6163478,3.3125762,,Point,LA,GRID,First Royal,LASAGG10,16673f4d-a621-43e5-854e-56bce6c48d5a
6.5511571,3.2565327,,Point,LA,GRID,Ameen Oil,LASAMO25,166c719a-5a68-4e30-afa6-68feae6c46f6
6.5915744,3.3055366,,Point,LA,GRID,Dapsey Oil,LASAMO35,1686206f-f918-43a7-a2c0-d3d14e75afc4
6.4859357,3.8871565,,Point,LA,GRID,Total Filling Station 1,LASIUI01,16a1bdc9-0887-4d68-955c-a43451d7c5bc
6.460195,3.3640117,,Point,LA,GRID,Total Filling Station 1,LASAPA09,183ec2e6-b0a3-4a8f-b9d3-ffc83fd944a2
6.4180432,2.7372874,,Point,LA,GRID,Fo Filling Station,LASBDY10,1844cebe-ff9c-465b-b651-17c05b31d221
6.6215289,3.4809309,,Point,LA,GRID,Saf Petroleum,LASIKU22,18571a2e-ac2a-4f51-a204-cba2f3f337bc
6.5410534,3.3101302,,Point,LA,GRID,Rivet Specialist Clinic,LASOIO12,1879fb51-c319-4931-883c-1b604122de3b
6.6795533,3.269685,,Point,LA,GRID,Total Filling Station 2,LASAMO11,18824229-9131-46b8-8027-da8991eb06eb
6.6928933,3.2667717,,Point,LA,GRID,Techn Oil,LASIOE04,19275f70-e2c6-4814-95da-c3c4b9cde06e
6.539102,3.3025357,,Point,LA,GRID,Acorn Filling Station,LASOIO03,194d5a9f-9f31-4e75-b74a-4c7e0bb47542
6.6184783,3.5624767,,Point,LA,GRID,Stir Oil and Gas,LASIKU29,19e72a0f-6d1a-4625-868e-e697a55556e5
6.4487372,3.6109929,,Point,LA,GRID,Edun Oil,LASEOA17,1aac0be5-8ea1-4f1e-a2f4-f05d849824f7
6.5374732,3.3050383,,Point,LA,GRID,Nation Wide Filling Station,LASOIO09,1b51f863-2dd7-42a5-8d23-f052d37192a7
6.5215139,3.3638872,,Point,LA,GRID,Mobil Filling Station,LASMUN05,1b6d1b27-eacb-4d3c-be83-d25f73aad3bd
6.5674193,3.2909897,,Point,LA,GRID,Mobil,LASOIO02,1bd4666a-3c3c-42a2-87ba-328e14708996
6.6163892,3.986206,,Point,LA,GRID,Foltar,LASEPE14,1c79c173-c3c9-4682-9a15-62bd852d334c
6.5995179,3.2682099,,Point,LA,GRID,Olaide Oil,LASAMO16,1c83cab9-f619-4575-b0e4-e3d3f03807aa
6.635132,3.3242425,,Point,LA,GRID,Mef,LASIOE06,1ca29a93-f61f-4f1c-a236-78fd2f7278de
6.6241759,3.3235225,,Point,LA,GRID,MRS,LASAGG01,1cca365b-73d6-4b41-80cf-55d3e1a006a6
6.4935167,3.1511817,,Point,LA,GRID,Total Petrol Station By Four Square Bstop Lagos Badagry Express Road Lagos,LASOJO13,1cd4443a-bd05-4eef-ae8d-522bb969112f
6.60092,3.2455317,,Point,LA,GRID,Shogbade Oil Nigeria Ltd,LASAMO14,1db8be96-1e93-4517-9bae-60638ab793c8
6.59537,3.944935,,Point,LA,GRID,Total Filling Station 2,LASEPE15,1e087cc8-3fad-41c6-b8a3-8fd191316f67
6.4751492,3.6035666,,Point,LA,GRID,Essence Oil,LASEOA18,1e1cc616-6325-4a57-a67f-88540f3bd360
6.6740615,3.316624,,Point,LA,GRID,Moonlight Oil,LASIOE11,1e501aff-0d09-483d-8886-76796138a9c5
6.4734817,2.9606083,,Point,LA,GRID,Pat Anos Oil,LASBDY13,1ecdd663-e7ab-496f-bb60-6b678517f979
6.6657733,3.2562267,,Point,LA,GRID,Sojuak Filling Station,LASAMO11,1ece8f50-b902-4389-9ad5-47076e473d3b
6.6722134,3.3214802,,Point,LA,GRID,Lado Oil 1,LASIOE11,1ef9df9c-3ded-48b2-8bf6-4abb77f7c1f5
6.5144925,3.3204993,,Point,LA,GRID,NNPC Filling Station 2,LASOIO18,1f01c74d-5539-488c-ad8b-968089e4d9f4
6.5956483,3.352755,,Point,LA,GRID,Total Filling Station,LASIKA16,1fa25f51-7f21-4fc3-9647-10cfca0f5f9a
6.5678545,3.2515027,,Point,LA,GRID,Total Lasu Idimu,LASAMO25,1fcd32ae-b004-4d58-9187-4e1c23e9fcc6
6.6092783,3.4989594,,Point,LA,GRID,Simart Filling Station,LASIKU05,1fd2175d-a686-4de8-8305-22fc331c4b11
6.5339551,3.3060543,,Point,LA,GRID,Mobil Filling Station,LASOIO03,20024792-b6ae-4e94-92ba-a594afedf6ae
6.5302391,3.217016,,Point,LA,GRID,NIPCO Filling Station,LASAMO08,20c8b3bb-1883-48f6-99d0-a00a651b22fa
6.4394302,3.9323171,,Point,LA,GRID,KB Filling Station,LASIUI08,20ea532c-43d2-44ef-a753-b34db3854643
6.6359733,3.3363867,,Point,LA,GRID,Taibod Filling Station,LASIOE10,210b33e1-5223-417d-907f-d7e8b4086c29
6.4163891,2.8594113,,Point,LA,GRID,Forte Oil,LASBDY06,2133f6fc-864b-4b54-af6b-2abcb4c8ec74
6.5947334,3.3034525,,Point,LA,GRID,Mobil Filling Station 2,LASAMO35,22923260-ffd5-4bf1-9c68-fbe3017fb659
6.4295315,2.8921753,,Point,LA,GRID,MRS Filling Station,LASBDY03,229b0fdc-04c9-4dc6-be3b-99cf3d7f869d
6.6345883,3.2558738,,Point,LA,GRID,Beta Silver Crown,LASAMO06,229de514-f4cf-49fa-b214-776bd7031a41
6.5539083,3.3027793,,Point,LA,GRID,Wheel Oil Filling Station,LASOIO02,229fbb2c-7b93-4a8f-9cc2-8e439ddf03cb
6.6121171,3.940227,,Point,LA,GRID,Conoil Filling Station,LASEPE15,23215552-aa4a-469f-891d-18818b99b695
6.6402297,3.3580156,,Point,LA,GRID,Amuf Nigeria Ltd,LASIKA08,234b535a-d4db-4d41-9f41-4f8771989e99
6.4907423,3.1747952,,Point,LA,GRID,Royal Symbol Nigeria Ltd,LASOJO05,23739c70-67b2-47d5-ace9-69d09fddbbe0
6.5398033,3.3553917,,Point,LA,GRID,Mobil Filling Station 1,LASMUN12,237cdc0c-8d44-4d89-9b1e-794804ca1cdb
6.6229573,3.3243139,,Point,LA,GRID,Hayday,LASAGG13,24019bdf-a4fd-438d-a481-c3dd5ce3cd21
6.6405064,3.987399,,Point,LA,GRID,Agbolade Oil and Gas,LASEPE15,252b3a84-0db1-4fe0-a455-88ba4bf455ac
6.5999367,3.3825117,,Point,LA,GRID,Total Filling Station,LASKSE04,25d329e0-936b-49e9-90e9-6a925169e5fa
6.5598854,3.4759449,,Point,LA,GRID,Oando Filling Station,LASIKU13,25d77fc8-df1f-40f5-88df-6536628bfa16
6.4613119,3.3928642,,Point,LA,GRID,Bovas Filling Station,LASLID10,25f7d9cf-eb67-4076-a797-7a87ff46ea8b
6.4763987,3.7643676,,Point,LA,GRID,Con Oil Filling Station,LASIUI05,262d4f8e-b156-4ed7-a0f8-a6d152f12a5f
6.4855133,3.056915,,Point,LA,GRID,Sea Bird Oil,LASBDY08,26c430fd-7c98-472e-aad1-9223af69fe22
6.47844,3.5699617,,Point,LA,GRID,NIPCO,LASEOA03,26e1a13b-b40b-408e-9912-383973e283e0
6.505689,3.378202,,Point,LA,GRID,Mobil Filling Station,LASLMD05,2775abe0-fdcd-4f31-ae89-6ef3d66bd34c
6.6700623,3.3240903,,Point,LA,GRID,Rab Oil Filling Station,LASIOE11,27c55fe0-cd89-4d2c-92cf-2d47452903dc
6.3834132,2.7432722,,Point,LA,GRID,Labisky Oil and Gas,LASBDY10,282cd805-7418-4201-94bb-ff1074fa4d41
6.6197397,3.4759203,,Point,LA,GRID,Mallo Oil,LASIKU22,284cc80c-48a5-46d6-aaea-194dce84827b
6.5524517,3.22547,,Point,LA,GRID,Omolad Filling Station,LASAMO17,287d4975-5d93-418f-8346-ee5f93f42cdd
6.599815,3.365215,,Point,LA,GRID,Total Filling Station 2,LASIKA15,28b5c935-cae3-4d2b-a696-ca422deb1574
6.4406983,3.5311983,,Point,LA,GRID,Opposite Twin Lake Estate,LASEOA15,29099885-d576-488c-b7cc-410200ae1b23
6.4919223,2.988406,,Point,LA,GRID,Filling Station,LASBDY13,292814ae-796f-48fa-8a16-5000191246a5
6.5188893,3.3181242,,Point,LA,GRID,Forte Oil,LASOIO14,294c543a-9a21-4f4e-aa86-66ffeace1b7d
6.5616788,3.2712109,,Point,LA,GRID,Metrotech Petroleum,LASAMO28,29563e75-4388-44d1-b6ca-c732f5adbd53
6.4177783,2.7293776,,Point,LA,GRID,Penafort Filling Station,LASBDY10,2aeee152-7027-4d24-bbad-80b45fceafb5
6.5350068,3.3055325,,Point,LA,GRID,NNPC Filling Station,LASOIO03,2b442039-397f-4fc2-81d0-d24d0fc4b6ad
6.4582233,3.139225,,Point,LA,GRID,Sacao Oil Nig Ltd,LASOJO03,2b81ed9b-5663-4368-acf5-e3ce45ab0667
6.51486,3.2649133,,Point,LA,GRID,Total Filling Station,LASAMO24,2bcb6b8b-1141-4f58-8ddb-da612fe1a28b
6.6813088,3.9825595,,Point,LA,GRID,Inter Citadel Oil Co Ltd,LASEPE13,2c300f2b-8503-45bb-ae3a-44a1cef0803b
6.4800501,3.1425704,,Point,LA,GRID,Forte Oil Filling Station,LASOJO13,2c945a31-c56d-49fb-a4f7-b573fddc2463
6.4833217,3.0433656,,Point,LA,GRID,Annig and Nowas Limited,LASBDY08,2ec3ccec-71b7-402b-9a24-a93a7cfa1d80
6.5037401,3.1995536,,Point,LA,GRID,Forte Oil,LASOJO04,2f2db03d-31d4-41d3-aca5-85fc84ca5b51
6.6605773,3.5057304,,Point,LA,GRID,First Funtad Filling Station,LASIKU06,2fce8469-d1c7-4340-a4b4-5380d01f3c7b
6.6085868,3.2852031,,Point,LA,GRID,Moj Filling Statiom,LASAMO29,3066ee92-85c3-439a-9ee1-78ac657f4906
6.3837298,2.7402293,,Point,LA,GRID,Forte Oil,LASBDY10,309d26bb-7400-4463-992e-980ba8189186
6.6069251,3.2631133,,Point,LA,GRID,Firstroyal Filling Station,LASAMO02,30b9a17d-e03d-44ca-8e2d-813ba915ebfc
6.5698633,3.302635,,Point,LA,GRID,Petroleum Managers,LASOIO02,30c523ed-e2e6-4535-b9a4-a3c94bb626b2
6.6035074,3.2934092,,Point,LA,GRID,Forte Oil Filling Station,LASAMO10,30efd25c-64a8-4d8a-8bde-09c8e8b6c32a
6.6448322,3.3151659,,Point,LA,GRID,Alinco Filling Station,LASAGG08,3144c9b7-460c-4efa-922a-6cdda2397ced
6.3841402,2.7336639,,Point,LA,GRID,Mayus Oil,LASBDY10,32471e77-0752-422a-8f0d-5a72d1bb2a01
6.5328744,3.2186971,,Point,LA,GRID,Sungaz O Petroleum Nigeria Limited,LASAMO08,32ec3338-275d-4abb-89a9-491792337f27
6.5843667,3.3065783,,Point,LA,GRID,Oando Filling Station 1,LASAMO30,3311402c-8989-4621-9a3b-0c2d21e445d1
6.6619864,3.519995,,Point,LA,GRID,Fortis Filling Station,LASIKU03,337191d5-e290-460a-a4cd-ab6ca6e82bc1
6.473151,3.3126226,,Point,LA,GRID,Ton Tan Limited,LASAON04,33c47279-557b-4451-a211-1b3306048332
6.6822517,3.29749,,Point,LA,GRID,Lado Oil,LASIOE08,33f4411e-1522-4b8f-9ede-a2c4cfd51f80
6.4557994,3.2605892,,Point,LA,GRID,Oando Filling Station,LASAON08,34edde73-8890-4442-ab22-441e2fd87629
6.6411545,3.5149951,,Point,LA,GRID,Mallo Filling Station,LASIKU06,3528350b-de3b-480c-af46-e66c6d507787
6.4651877,3.3345294,,Point,LA,GRID,Femoye Oil and Gas Ltd,LASATO03,355544b1-81ac-41c2-8d10-80d65e9848d9
6.5650448,3.2397227,,Point,LA,GRID,Alanamu Fuel Station Ltd,LASAMO23,35646551-8785-4ddb-950d-e5dc2763723c
6.6219334,3.2570292,,Point,LA,GRID,Palm Petroleum,LASAMO07,3570be58-22d9-4ec9-b4e8-ae05d4137840
6.6198777,3.2921836,,Point,LA,GRID,Gas Filling Station,LASAMO32,3571c735-98a3-48d0-b00a-bb5c1bda5dd3
6.6316764,3.5400767,,Point,LA,GRID,Be Happy Filling Station,LASIKU29,35cf00a0-5154-4731-ad1d-92ed0358a2a7
6.5823137,3.2107132,,Point,LA,GRID,Belbees Oil and Gas,LASAMO15,35e082be-ed36-4ee9-9f26-1ec0bb6e6792
6.5360328,3.3492224,,Point,LA,GRID,NNPC Filling Station,LASMUN12,3651738b-4126-4624-b7a7-2b50732d3f50
6.6090046,3.3540202,,Point,LA,GRID,Mobil Filling Station 2,LASIKA04,375319f2-47ca-4e4a-a775-d7b28113735f
6.4267879,2.8916415,,Point,LA,GRID,NNPC Filling Station,LASBDY18,3768dbdf-efdb-4052-846e-4b89bd3b5752
6.4542567,3.4032667,,Point,LA,GRID,Total Filling Station 2,LASLID12,37922377-0345-4a3b-8831-80741aa51a0e
6.5771183,3.2756917,,Point,LA,GRID,Petrocam Filling Station,LASAMO28,38b597e7-2f01-4d55-9958-f592dcc2b50b
6.4720425,3.3162262,,Point,LA,GRID,MRS Filling Station,LASAON04,3930de88-01d2-40b5-b43d-b8d03ecf43de
6.5404558,3.2962828,,Point,LA,GRID,Forte Oil,LASOIO03,394c3436-f126-494e-a8fa-73cd909957b2
6.6094972,3.3700737,,Point,LA,GRID,Conoil Filling Station,LASKSE21,39fd6e99-4c5b-4233-bfbb-5052266c66a7
6.604691,3.4941466,,Point,LA,GRID,Mobil Oil,LASIKU15,3aa1666f-6098-426f-a5cb-2bd23b0b8591
6.454755,3.55573,,Point,LA,GRID,Oando Filling Station,LASEOA08,3ad0bbc1-c1de-4862-9071-ffd91e84b87d
6.6150868,3.2976478,,Point,LA,GRID,Mobil Filling Station,LASAMO32,3b5d0177-024c-42a6-8b08-5fd1d4369624
6.4975287,3.1169643,,Point,LA,GRID,Forte Oil Petroleum Station,LASOJO06,3bd7f659-8692-4730-9b29-e792271eb971
6.6071791,3.2277605,,Point,LA,GRID,Afola Oil And Gas,LASAMO14,3c0e1989-8fc4-42cf-9fa7-a7bdef2756d4
6.6222548,3.2895034,,Point,LA,GRID,Omolad Oil and Service,LASAMO04,3c10b0e4-81cd-4b69-9b7d-dbf5fe1dcaec
6.419655,2.7530132,,Point,LA,GRID,Excel Station,LASBDY10,3c37f919-9607-4c14-9781-9dfa1b458d37
6.4757704,3.7480697,,Point,LA,GRID,Zone 4 Energy,LASIUI05,3cc79950-8746-48d1-89c3-3662502ab103
6.3963918,2.8399955,,Point,LA,GRID,Filling Staion,LASBDY05,3cdf1703-b71a-48e9-86fc-1870d404d92b
6.4726256,3.7265957,,Point,LA,GRID,Davitech Oil,LASIUI04,3cfc06d5-56c7-4a07-a17d-73778bba80e8
6.6118599,3.9878356,,Point,LA,GRID,Fowobi,LASEPE14,3d19a82b-c93c-4584-8374-bc26fb5ec084
6.639372,3.323883,,Point,LA,GRID,Conoil,LASIOE06,3dcfd95c-3cf5-4f6f-bb6d-20556c27a8d3
6.636357,3.3414909,,Point,LA,GRID,Nationwide Filling Station,LASIOE09,3e51d181-884c-4827-be41-2a3305ae9402
